"","start_stn","b_weekday.1","b_weekday.2","b_weekday.3","b_weekday.4","b_weekday.5","b_weekday.6","b_weekday.7"
"1292","2153", 1386, 1481, 1435, 1396, 1455, 1396, 1373
"1293","2156", 1922, 2068, 1946, 1867, 1896, 1831, 1518
"1294","2157", 2805, 3015, 2935, 2757, 2839, 2869, 2827
"1295","2159", 1148, 1289, 1082, 1129, 1107, 1101, 1046
"1296","2160", 1275, 1401, 1261, 1350, 1226, 1067, 1085
"1297","2164", 1763, 1850, 1708, 1735, 1702, 1895, 1735
"1298","2165",  868,  843,  792,  760,  814,  903,  898
"1299","2167", 1115, 1311, 1121, 1262, 1181, 1398, 1333
"1300","2169", 2323, 2505, 2437, 2465, 2451, 2541, 2275
"1301","2170", 1310, 1435, 1353, 1356, 1400, 1354, 1173
"1302","2171", 2766, 2682, 2757, 2586, 2672, 3140, 3092
"1303","2172", 1517, 1395, 1634, 1495, 1437, 1594, 1593
"1304","2173", 6822, 7239, 6966, 6742, 6896, 6840, 6585
"1305","2174", 1576, 1657, 1654, 1585, 1728, 1709, 1559
"1306","2175", 1029, 1118, 1156,  984, 1136, 1289, 1329
"1307","2176", 3528, 3694, 3596, 3529, 3520, 3935, 3846
"1308","2177", 6333, 6367, 6319, 6004, 6214, 6003, 6022
"1309","2178", 1351, 1211, 1229, 1126, 1171, 1276, 1164
"1310","2179", 1359, 1475, 1310, 1274, 1249, 1523, 1387
"1311","2180", 1383, 1342, 1378, 1366, 1279, 1466, 1454
"1312","2183", 6206, 6452, 5988, 5836, 5878, 6394, 5741
"1313","2184",  457,  465,  390,  465,  465,  458,  476
"1314","2185",  139,  175,  168,  177,  183,  137,  174
"1315","2201",  391,  546,  543,  476,  518,  605,  567
"1316","2202", 3834, 4102, 3964, 3923, 4357, 3171, 2796
"1317","2203",  548,  618,  551,  503,  533,  644,  665
"1318","2205", 1777, 2158, 2040, 1956, 2012, 2067, 1673
"1319","2206", 2693, 3161, 3059, 2908, 3190, 2796, 2184
"1320","2207",  453,  439,  451,  409,  462,  338,  299
"1321","2210", 1281, 1235, 1166, 1004, 1164, 1075,  953
"1322","2211", 2104, 2396, 2288, 2167, 2335, 2223, 2163
"1323","2212", 1297, 1359, 1316, 1299, 1356, 1405, 1311
"1324","2213", 3419, 3638, 3352, 3243, 3618, 3305, 2983
"1325","2214", 3066, 2954, 3201, 2889, 3573, 5281, 4828
"1326","2215", 1948, 1996, 1867, 1858, 1976, 2637, 2399
"1327","2217", 4010, 4090, 4223, 3707, 4606, 6788, 6043
"1328","2219",14189,14301,13941,12742,16562,23376,20640
"1329","2220", 5226, 5405, 5144, 4937, 5178, 6699, 6238
"1330","2221", 2656, 2848, 2659, 2702, 2681, 2598, 2522
"1331","2222", 4000, 4386, 4107, 4004, 4383, 4365, 3728
"1332","2223",  999, 1070, 1052,  881, 1093, 1050,  836
"1333","2224",  435,  482,  489,  544,  560,  508,  456
"1334","2225",  765,  829,  817,  772,  795,  460,  429
"1335","2226",  863,  929,  834,  765,  831,  484,  562
"1336","2227", 2740, 2937, 2731, 2791, 2905, 2595, 2394
"1337","2228", 3377, 3614, 3510, 3423, 3668, 3897, 3396
"1338","2229",  772,  888,  890,  856,  960, 1036, 1008
"1339","2230", 5058, 5238, 4941, 4806, 5086, 5375, 4952
"1340","2231", 6046, 6307, 5820, 5650, 6060, 4615, 4225
"1341","2233", 1820, 1849, 1694, 1640, 1644, 1480, 1387
"1342","2235", 1790, 2010, 1844, 1772, 1827, 1312, 1294
"1343","2237", 2932, 3063, 2885, 2829, 2950, 2418, 2228
"1344","2239", 2178, 2319, 2133, 2049, 2167, 1772, 1585
"1345","2241", 1652, 1745, 1543, 1536, 1571, 1274, 1256
"1346","2242", 3925, 4083, 3748, 3581, 4130, 2610, 2108
"1347","2243", 2850, 2959, 2876, 2699, 2857, 1966, 1591
"1348","2244", 3815, 4215, 3964, 3796, 3939, 3335, 3563
"1349","2245", 1561, 1723, 1611, 1504, 1597, 1385, 1220
"1350","2246", 1798, 1931, 1801, 1789, 1818, 1025,  959
"1351","2247", 3465, 3849, 3471, 3475, 3795, 2949, 2645
"1352","2248", 1476, 1838, 1653, 1650, 1773, 1352,  916
"1353","2249",  981, 1005,  879,  825,  898,  573,  561
"1354","2250", 1649, 1706, 1631, 1619, 1557, 1363, 1443
"1355","2251", 2020, 2257, 2056, 2001, 2165, 1578, 1364
"1356","2252", 4519, 4526, 4128, 4202, 4493, 3023, 2075
"1357","2255", 6231, 6685, 6130, 5985, 6504, 4945, 4473
"1358","2256", 1387, 1418, 1377, 1286, 1470,  941,  760
"1359","2257",  488,  579,  485,  480,  557,  379,  445
"1360","2258", 1134, 1177, 1071,  980,  910,  869,  915
"1361","2259", 2813, 2916, 2753, 2555, 2695, 3013, 2763
"1362","2262", 5768, 5973, 5814, 5358, 6491, 9921, 9449
"1363","2263", 2689, 2943, 2703, 2534, 2869, 1729, 1535
"1364","2264", 4104, 4137, 4039, 3994, 4224, 4564, 4336
"1365","2265", 3622, 3557, 3405, 3181, 3680, 3642, 3429
"1366","2266", 2018, 2191, 2085, 2014, 2107, 1807, 1840
"1367","2268", 1909, 2074, 2004, 1885, 2057, 1773, 1542
"1368","2269", 1052, 1096,  967,  972,  944,  791,  881
"1369","2270",  610,  629,  631,  550,  524,  689,  655
"1370","2271", 1337, 1307, 1261, 1202, 1333, 1285, 1098
"1371","2272",  900,  917,  819,  881,  892,  690,  666
"1372","2273", 1905, 2120, 2020, 1822, 2050, 1332, 1728
"1373","2274", 3189, 3515, 3255, 3182, 3140, 2356, 2195
"1374","2275",  167,  194,  160,  174,  188,  170,   95
"1375","2276", 2112, 2258, 1906, 1837, 1977, 1813, 1925
"1376","2277", 2045, 2215, 2108, 1962, 2053, 1898, 1834
"1377","2279", 2976, 3128, 2854, 2710, 2935, 2595, 2172
"1378","2280", 1086, 1227, 1180, 1058,  998,  906,  855
"1379","2281",  921, 1043, 1099, 1001,  998,  750,  641
"1380","2282",  806,  852,  816,  701,  695,  492,  504
"1381","2283",  631,  733,  815,  719,  801,  622,  567
"1382","2284",  888,  881,  845,  852,  789,  441,  431
"1383","2285", 1234, 1279, 1273, 1268, 1269, 1035,  966
"1384","2286",  163,  191,  146,  140,  163,   96,   86
"1385","2287",  111,  123,  103,   91,  108,   59,   42
"1386","2288",  121,  135,  148,  117,  119,  130,   91
"1387","2289",  425,  431,  494,  442,  460,  347,  238
"1388","2290", 1766, 1944, 1871, 1835, 1984, 2005, 1798
"1389","2292", 1268, 1228, 1145, 1154, 1226,  879,  852
"1390","2293", 1667, 1768, 1670, 1607, 1720, 1468, 1397
"1391","2294", 1900, 2139, 1969, 1954, 2001, 1620, 1545
"1392","2297", 1437, 1495, 1402, 1417, 1451, 1054, 1032
"1393","2298", 1262, 1346, 1295, 1188, 1270, 1084, 1112
"1394","2299", 1377, 1460, 1338, 1213, 1270,  835,  746
"1395","2301", 6430, 6289, 6195, 5781, 6156, 9056, 8546
"1396","2302", 4640, 5124, 4772, 4813, 4908, 4648, 4187
"1397","2303", 3317, 3143, 3089, 3134, 3065, 2533, 2423
"1398","2304", 1302, 1419, 1421, 1290, 1372,  975,  818
"1399","2305", 1422, 1621, 1449, 1462, 1479,  796,  620
"1400","2306", 4584, 5043, 4625, 4505, 4693, 3391, 2957
"1401","2307", 3389, 3670, 3559, 3401, 3599, 4472, 4050
"1402","2308", 2461, 2708, 2811, 2606, 2740, 2596, 2349
"1403","2309", 1691, 1880, 1684, 1592, 1598, 1269, 1083
"1404","2310", 1715, 1954, 1897, 1683, 1762, 1735, 1606
"1405","2311", 1233, 1249, 1095, 1090, 1116,  941,  937
"1406","2312", 1474, 1358, 1270, 1263, 1447, 1251, 1133
"1407","2313", 2903, 3136, 2881, 2817, 3001, 2663, 2374
"1408","2314", 2124, 2166, 1927, 1793, 1852, 2184, 2392
"1409","2315", 4303, 4126, 3859, 3981, 4059, 3139, 2977
"1410","2316", 3899, 3940, 3643, 3562, 3859, 2728, 2307
"1411","2317", 2499, 2508, 2344, 2205, 2306, 2134, 1961
"1412","2318", 2392, 2383, 2228, 2168, 2170, 1835, 1844
"1413","2319", 1916, 2291, 2058, 2146, 2265, 1130,  867
"1414","2320", 2599, 2712, 2484, 2477, 2516, 2733, 2726
"1415","2321", 2030, 2412, 2266, 2271, 2269, 2747, 2716
"1416","2322", 2318, 2546, 2383, 2255, 2345, 1681, 1654
"1417","2323", 1103, 1143, 1090, 1110, 1110,  869,  810
"1418","2324", 2604, 2624, 2643, 2464, 2709, 2719, 2638
"1419","2325", 2784, 3065, 2782, 2718, 2909, 2868, 2955
"1420","2326", 1250, 1312, 1220, 1156, 1219, 1179, 1090
"1421","2327", 4219, 4527, 4018, 4039, 4248, 2519, 2240
"1422","2328", 2183, 2254, 2246, 2234, 2197, 1334, 1356
"1423","2329", 1372, 1418, 1363, 1333, 1307,  719,  719
"1424","2330", 2055, 2282, 2145, 2186, 2061, 1482, 1480
"1425","2331", 2295, 2140, 1970, 1874, 2068, 1304, 1375
"1426","2332", 3382, 3791, 3448, 3439, 3507, 2640, 2160
"1427","2333", 3283, 3266, 2985, 2975, 2764, 2039, 1999
"1428","2334", 1072, 1075, 1010,  988,  986,  732,  623
"1429","2335", 3190, 3370, 3200, 3025, 3240, 2770, 2663
"1430","2336", 1236, 1285, 1213, 1169, 1257, 1112,  995
"1431","2337", 1512, 1637, 1524, 1475, 1572, 1958, 1851
"1432","2339", 1279, 1455, 1332, 1318, 1407, 1559, 1530
"1433","2340", 4165, 4439, 4339, 4121, 4362, 3629, 3552
"1434","2341", 1031, 1042,  978,  939,  995, 1093, 1119
"1435","2342", 3487, 3717, 3537, 3405, 3527, 3698, 3557
"1436","2343",  354,  376,  326,  322,  332,  367,  318
"1437","2344", 1147, 1312, 1266, 1234, 1198, 1306, 1314
"1438","2347", 1509, 1507, 1317, 1388, 1467,  814,  602
"1439","2348", 4821, 5445, 4906, 4953, 4833, 2050, 1707
"1440","2349", 2256, 2157, 2106, 2019, 1933, 1394, 1458
"1441","2350",  984, 1118, 1038, 1063,  964, 1006,  949
"1442","2351",  645,  601,  534,  528,  603,  647,  642
"1443","2352", 1233, 1218, 1212, 1124, 1123,  616,  461
"1444","2353", 2508, 2280, 2301, 2284, 2223, 1773, 1672
"1445","2354",  849,  898,  799,  843,  873,  754,  615
"1446","2355", 4307, 4589, 4214, 4265, 4658, 3745, 4019
"1447","2356", 1743, 1769, 1686, 1594, 1689, 1320, 1174
"1448","2357", 1722, 1622, 1562, 1559, 1452, 1162, 1125
"1449","2358", 1055, 1276, 1182, 1190, 1295, 1213, 1058
"1450","2359", 1596, 1669, 1444, 1566, 1543, 1349, 1259
"1451","2360", 2411, 2422, 2146, 2106, 2130, 1613, 1379
"1452","2361", 1930, 2101, 2068, 1921, 2098, 2352, 2094
"1453","2362", 2316, 2292, 2336, 2095, 2400, 2653, 2651
"1454","2363", 1093, 1202, 1189, 1135, 1237,  945,  806
"1455","2364", 1353, 1482, 1355, 1376, 1308,  984,  814
"1456","2365", 2078, 2321, 2245, 2069, 2282, 2137, 1872
"1457","2368",  945, 1051,  967,  896,  951,  773,  752
"1458","2369", 2512, 2649, 2432, 2223, 2363, 1703, 1652
"1459","2370", 2210, 2334, 2125, 2103, 2410, 2231, 2109
"1460","2371", 1089, 1244, 1103, 1101, 1071,  820,  736
"1461","2372", 2405, 2643, 2483, 2316, 2564, 2779, 2683
"1462","2373", 1904, 2047, 1857, 1917, 1953, 2248, 2210
"1463","2375", 1256, 1242, 1187, 1103, 1143, 1099, 1065
"1464","2376",  714,  698,  612,  595,  605,  563,  623
"1465","2377", 4130, 4291, 3955, 4009, 4340, 3338, 3060
"1466","2380", 1880, 1821, 1729, 1769, 1731, 1308, 1241
"1467","2381", 1257, 1241, 1123, 1209, 1175, 1017,  935
"1468","2382",  776,  759,  700,  724,  798,  660,  623
"1469","2383",  411,  444,  373,  411,  423,  471,  452
"1470","2384", 3012, 3217, 3159, 3041, 3102, 3098, 2652
"1471","2385", 2182, 2304, 2024, 2017, 2021, 1528, 1451
"1472","2386",  344,  300,  330,  282,  282,  217,  211
"1473","2387", 1857, 2029, 1998, 1879, 1940, 2027, 1833
"1474","2388",  965, 1023,  918,  814,  835,  597,  526
"1475","2389",  348,  394,  395,  305,  390,  383,  411
"1476","2390",  334,  368,  362,  358,  391,  427,  364
"1477","2391",   71,   79,   83,   84,   99,  103,   81
"1478","2392",  228,  226,  234,  216,  186,  185,  209
"1479","2393",  105,  115,  101,  125,  127,   91,   88
"1480","2394",   15,   10,   15,   10,    9,   21,   11
"1481","2395",  118,  144,  130,  135,  149,  149,  125
"1482","2396", 1072, 1087,  920,  941,  959,  899, 1043
"1483","2398", 1012, 1046, 1025, 1009, 1046,  779,  695
"1484","2401",  392,  404,  424,  330,  352,  341,  464
"1485","2403",  148,  172,  165,  154,  158,  247,  238
"1486","2404",  855,  897,  813,  869,  883,  777,  874
"1487","2405", 1496, 1531, 1533, 1405, 1285, 1041,  822
"1488","2406",  569,  527,  550,  501,  516,  490,  463
"1489","2407", 2502, 2638, 2411, 2503, 2546, 2243, 2057
"1490","2408",  827,  897,  837,  745,  892,  911,  894
"1491","2409", 1303, 1367, 1174, 1181, 1229,  854,  806
"1492","2410", 1039, 1173, 1129, 1063, 1098,  646,  551
"1493","2411",  681,  782,  715,  648,  681,  800,  950
"1494","2412", 1483, 1587, 1477, 1417, 1552, 1329, 1221
"1495","2501", 1002, 1204, 1109,  993, 1109, 1265, 1178
"1496","2502",  822,  879,  852,  813,  847,  647,  723
"1497","2503", 1253, 1373, 1305, 1223, 1177, 1025,  914
"1498","2504", 1090, 1237, 1063, 1033, 1127, 1193, 1123
"1499","2505", 2000, 1939, 1895, 1736, 1976, 1365, 1301
"1500","2506",  595,  638,  652,  612,  627,  549,  470
"1501","2508", 1676, 1799, 1615, 1584, 1581, 1132, 1272
"1502","2509",  902,  957,  881,  895,  879,  693,  676
"1503","2510",  332,  351,  289,  246,  312,  153,  187
"1504","2511",  989, 1033, 1012, 1013, 1028,  981, 1012
"1505","2601", 3446, 3742, 3651, 3537, 3521, 3978, 3911
"1506","2603", 1026, 1627, 1352, 1326, 1344, 1251, 1254
"1507","2604", 1482, 1612, 1560, 1533, 1632, 1595, 1399
"1508","2605",  789,  895,  804,  766,  741,  464,  578
"1509","2606",  848, 1030,  992,  951,  970,  885, 1083
"1510","2607", 1000, 1049,  870,  888,  886,  703,  814
"1511","2608", 2285, 2345, 2223, 2198, 2415, 2193, 2080
"1512","2609",  242,  184,  190,  184,  181,  154,  188
"1513","2610", 1710, 1839, 1818, 1572, 1827, 1719, 1867
"1514","2611", 1319, 1524, 1369, 1352, 1436, 1426, 1159
"1515","2612",  126,  152,  116,  122,  125,   90,  125
"1516","2613", 2907, 2823, 2883, 2601, 3288, 4790, 4971
"1517","2614", 1543, 1708, 1658, 1598, 1712, 1694, 1407
"1518","2615", 2548, 2728, 2512, 2504, 2569, 1655, 1509
"1519","2616",  472,  484,  430,  447,  503,  495,  413
"1520","2617", 1345, 1389, 1304, 1363, 1399, 1347, 1273
"1521","2618", 1688, 1877, 1739, 1791, 1824, 1801, 1640
"1522","2619", 3540, 3765, 3470, 3377, 3647, 3464, 3332
"1523","2620", 3897, 4261, 4042, 3881, 4022, 4159, 3759
"1524","2621", 3564, 3862, 3488, 3501, 3826, 4621, 5129
"1525","2622", 4560, 4574, 4267, 4283, 4737, 6266, 6442
"1526","2701", 7503, 8323, 7923, 7967, 8597, 5925, 5074
"1527","2702",  932,  987,  950, 1004, 1072,  961,  793
"1528","2801",  740,  792,  641,  714,  676,  306,  236
"1529","3100",  968, 1056,  991, 1026, 1077,  868,  853
"1530","3101", 2761, 2546, 2465, 2322, 2451, 2091, 1868
"1531","3102", 3135, 3461, 3400, 3364, 3382, 3408, 2937
"1532","3103", 1174, 1208, 1144, 1153, 1169, 1137, 1047
"1533","3104", 1183, 1258, 1195, 1125, 1216, 1043, 1034
"1534","3105",  596,  672,  627,  605,  662,  662,  548
"1535","3106", 2074, 2187, 2166, 2138, 2185, 2160, 2029
"1536","3107",  768,  892,  794,  706,  805,  755,  660
"1537","3500", 3884, 3997, 3729, 3722, 3788, 3240, 2936
"1538","3501", 5374, 5508, 5315, 5227, 5499, 4429, 4400
"1539","3502", 1848, 1910, 1876, 1793, 1793, 1534, 1498
"1540","3503",  913,  797,  895,  822,  832,  841,  924
"1541","3504", 4116, 4139, 4000, 3847, 3993, 4035, 3924
"1542","3505", 2799, 2809, 2546, 2491, 2717, 2988, 2855
"1543","3506", 2712, 2977, 2858, 2849, 2920, 2544, 2266
"1544","3507", 2637, 2568, 2470, 2396, 2227, 2235, 2301
"1545","3508", 6062, 6415, 6072, 6091, 6125, 5015, 4637
"1546","3509", 7633, 7979, 7527, 7678, 7249, 5861, 5314
"1547","3510", 1000, 1089, 1044, 1108, 1032, 1227, 1048
"1548","3511", 5038, 5297, 4894, 4743, 5208, 6171, 6309
"1549","3513", 4187, 4218, 3801, 3819, 3944, 3755, 3192
"1550","3514", 3949, 4203, 3805, 3784, 4137, 3707, 3453
"1551","3515", 4518, 4380, 4309, 3614, 4694, 9972,11038
"1552","3516", 1923, 1959, 1871, 1907, 1923, 1892, 1615
"1553","3517", 2573, 2640, 2523, 2455, 2747, 2694, 2424
"1554","3518", 6551, 6899, 6514, 6617, 6424, 5941, 5489
"1555","3519", 4593, 4834, 4533, 4436, 4300, 4248, 3995
"1556","3520", 4692, 4927, 4688, 4729, 4678, 4129, 3797
"1557","3521",  626,  711,  646,  651,  694,  689,  630
"1558","3522", 4165, 4373, 3962, 3935, 3824, 3488, 3686
"1559","3523", 3474, 3873, 3465, 3570, 3094, 1160, 1077
"1560","3524", 1568, 1562, 1544, 1524, 1242,  783,  683
"1561","3525", 1138, 1174, 1091, 1042, 1124, 1413, 1373
"1562","3527",  193,  172,  121,  165,  178,  187,  188
"1563","3528", 1694, 1208, 1623, 1577, 1667, 1549, 1579
"1564","3529", 1544, 1628, 1440, 1441, 1554, 1756, 1708
"1565","3530",  460,  532,  520,  504,  575,  540,  395
"1566","3531",  269,  259,  261,  240,  303,  306,  279
"1567","3532",  361,  411,  378,  424,  372,  251,  218
"1568","3533", 7907, 7848, 7781, 7390, 8102, 9681, 8941
"1569","3534", 4251, 4405, 4175, 4075, 4514, 4790, 4514
"1570","3535", 2022, 2237, 2111, 2195, 2123, 2053, 1838
"1571","3536", 2391, 2553, 2374, 2321, 2569, 2300, 2023
"1572","3537",  918, 1039,  941, 1019,  995, 1000,  922
"1573","3538",  961,  897,  832,  942,  870,  657,  635
"1574","3539",  136,  179,  153,  152,  170,  177,  179
"1575","3541", 4481, 4811, 4362, 4438, 4660, 4858, 4695
"1576","3542", 1986, 2294, 2180, 2072, 2236, 2182, 1824
